Log file open, 06/22/23 01:02:30
[2023.06.22-03.19.51:954][362]LogEditorTransaction: Undo Create Reroute Node
[2023.06.22-03.19.52:277][364]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.52:441][365]LogEditorTransaction: Undo Create Reroute Node
[2023.06.22-03.19.52:761][374]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.53:191][388]LogEditorTransaction: Undo Create Reroute Node
[2023.06.22-03.19.53:551][398]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.54:000][415]LogEditorTransaction: Undo Delete current selection
[2023.06.22-03.19.54:453][433]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.54:799][444]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.55:143][455]LogEditorTransaction: Undo Move Nodes
[2023.06.22-03.19.55:467][465]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.55:772][467]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.56:108][469]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.56:304][471]LogEditorTransaction: Undo Create Pin Link
[2023.06.22-03.19.56:480][472]LogEditorTransaction: Undo Create Pin Link
[2023.06.22-03.19.56:739][477]LogEditorTransaction: Undo Delete current selection
[2023.06.22-03.19.56:997][481]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.57:255][486]LogEditorTransaction: Undo Create Pin Link
[2023.06.22-03.19.57:498][490]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.57:740][494]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.57:961][497]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.58:160][499]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.58:360][501]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.58:523][502]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.58:718][504]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.58:914][506]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.59:152][510]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.59:405][515]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.59:705][517]LogEditorTransaction: Undo Move Node
[2023.06.22-03.19.59:985][519]LogEditorTransaction: Undo Resize Node
[2023.06.22-03.20.00:224][523]LogEditorTransaction: Undo Create Pin Link
[2023.06.22-03.20.00:508][530]LogEditorTransaction: Undo Move Node
[2023.06.22-03.20.00:814][539]LogEditorTransaction: Undo Resize Node
[2023.06.22-03.20.01:105][547]LogEditorTransaction: Undo Add Component Nodes
[2023.06.22-03.20.01:363][552]LogEditorTransaction: Undo Rename Component Variable
[2023.06.22-03.20.01:672][559]LogEditorTransaction: Undo Move Node
[2023.06.22-03.20.02:580][604]LogEditorTransaction: Undo Create Pin Link
[2023.06.22-03.20.03:072][622]LogEditorTransaction: Undo Add Component Nodes
[2023.06.22-03.20.03:648][629]LogEditorTransaction: Undo Rename Component Variable
[2023.06.22-03.22.46:466][968]BlueprintLog: New page: Compile BP_PlayerPawn
[2023.06.22-03.22.46:471][968]LogBlueprint: Error: [AssetLog] D:\Unreal Engine Projects\SpaceInvaders\Content\GameFramework\BP_PlayerPawn.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.06.22-03.22.48:436][968]LogProperty: Warning: Serialized Class /Script/Engine.StaticMeshComponent for a property of Class /Script/Engine.SphereComponent. Reference will be nullptred.
    Property = ObjectProperty /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn_C:PlayerCollisionRoot
    Item = StaticMeshComponent /Engine/Transient.World_6:PersistentLevel.REINST_BP_PlayerPawn_C_4.TRASH_StaticMeshComponent_476
[2023.06.22-03.22.48:438][968]LogProperty: Warning: Serialized Class /Script/Engine.StaticMeshComponent for a property of Class /Script/Engine.SphereComponent. Reference will be nullptred.
    Property = ObjectProperty /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn_C:PlayerCollisionRoot
    Item = StaticMeshComponent /Engine/Transient.World_4:PersistentLevel.REINST_BP_PlayerPawn_C_0.TRASH_StaticMeshComponent_468
[2023.06.22-03.22.48:618][968]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2023.06.22-03.23.05:751][944]BlueprintLog: New page: Compile BP_PlayerPawn
[2023.06.22-03.23.05:885][944]LogUObjectHash: Compacting FUObjectHashTables data took   4.85ms
[2023.06.22-03.23.08:898][ 59]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.22-03.23.08:907][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.22-03.23.08:907][ 59]PIE: New page: PIE session: Map_Main (22 Jun 2023, 05:23:08)
[2023.06.22-03.23.08:907][ 59]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Map_Main
[2023.06.22-03.23.08:910][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003068s)
[2023.06.22-03.23.08:910][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map_Main.Map_Main to /Game/UEDPIE_0_Map_Main.Map_Main (0.003148s)
[2023.06.22-03.23.08:910][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-03.23.08:911][ 59]LogAIModule: Creating AISystem for world Map_Main
[2023.06.22-03.23.08:912][ 59]LogPlayLevel: PIE: World Init took: (0.001523s)
[2023.06.22-03.23.09:014][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   4.66ms
[2023.06.22-03.23.09:018][ 59]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.06.22-03.23.09:018][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-03.23.09:018][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-03.23.09:018][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-03.23.09:018][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-03.23.09:018][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-03.23.09:018][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-03.23.09:018][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-03.23.09:018][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-03.23.09:019][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.22-03.23.09:019][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.22-03.23.09:019][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-03.23.09:022][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-03.23.09:069][ 59]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.06.22-03.23.09:070][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-03.23.09:070][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-03.23.09:070][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-03.23.09:072][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.06.22-03.23.09:072][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.06.22-03.23.09:075][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.06.22-03.23.09:075][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.06.22-03.23.09:075][ 59]LogInit: FAudioDevice initialized.
[2023.06.22-03.23.09:075][ 59]LogAudio: Display: Audio Device (ID: 54) registered with world 'Map_Main'.
[2023.06.22-03.23.09:079][ 59]LogLoad: Game class is 'BP_SpaceInvaders_C'
[2023.06.22-03.23.09:080][ 59]LogWorld: Bringing World /Game/UEDPIE_0_Map_Main.Map_Main up for play (max tick rate 60) at 2023.06.22-04.23.09
[2023.06.22-03.23.09:080][ 59]LogWorld: Bringing up level for play took: 0.000663
[2023.06.22-03.23.09:083][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.06.22-03.23.09:085][ 59]PIE: Server logged in
[2023.06.22-03.23.09:086][ 59]PIE: Play in editor total start time 0.18 seconds.
[2023.06.22-03.23.16:065][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-03.23.16:066][248]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Map_Main
[2023.06.22-03.23.16:066][248]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=true
[2023.06.22-03.23.16:066][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-03.23.16:122][248]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-03.23.16:132][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-03.23.16:219][248]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-03.23.16:219][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.06.22-03.23.16:222][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.06.22-03.23.16:229][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-03.23.16:235][248]LogUObjectHash: Compacting FUObjectHashTables data took   4.82ms
[2023.06.22-03.23.16:299][249]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.06.22-03.26.27:802][379]LogViewport: Scene viewport resized to 1390x693, mode Windowed.
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: ================================================
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: Total job queries 244, among them cache hits 79 (32.38%)
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: Tracking 164 distinct input hashes that result in 121 distinct outputs (73.78%)
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: Shaders Compiled: 164
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: Jobs assigned 165, completed 164 (99.39%)
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: Average time worker was idle: 338.78 s
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: Time job spent in pending queue: average 3.45 s, longest 25.56 s
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: Job execution time: average 5.71 s, max 20.37 s
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: Job life time (pending + execution): average 9.18 s, max 28.29
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 75.85 s
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: Jobs were issued in 120 batches (only local compilation was used), average 1.38 jobs/batch
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: Average processing rate: 2.16 jobs/sec
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: Total thread time: 227.52 s
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: Total thread preprocess time: 12.93 s
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: Percentage time preprocessing: 5.68%
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: Effective parallelization: 3.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.70 sec, max 2.70 sec, min 2.70 sec)
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.48 sec, max 2.48 sec, min 2.48 sec)
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.48 sec, max 2.48 sec, min 2.48 sec)
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.43 sec, max 2.43 sec, min 2.43 sec)
[2023.06.22-03.27.01:829][319]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 2.32 sec, max 2.32 sec, min 2.32 sec)
[2023.06.22-03.27.01:830][319]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.22-03.27.01:830][319]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.08% of total time (compiled   27 times, average 1.52 sec, max 2.27 sec, min 0.82 sec)
[2023.06.22-03.27.01:830][319]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 17.30% of total time (compiled   17 times, average 2.32 sec, max 3.49 sec, min 1.59 sec)
[2023.06.22-03.27.01:830][319]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.23% of total time (compiled   28 times, average 1.40 sec, max 2.08 sec, min 0.92 sec)
[2023.06.22-03.27.01:830][319]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.97% of total time (compiled   19 times, average 1.19 sec, max 1.70 sec, min 0.84 sec)
[2023.06.22-03.27.01:830][319]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.92% of total time (compiled   19 times, average 0.83 sec, max 1.52 sec, min 0.57 sec)
[2023.06.22-03.27.01:830][319]LogShaderCompilers: Display: ================================================
[2023.06.22-03.27.01:974][325]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.06.22-03.27.07:303][502]Cmd: DELETE
[2023.06.22-03.27.07:303][502]Cmd: ACTOR DELETE
[2023.06.22-03.27.07:308][502]LogEditorActor: Deleted Actor: Brush
[2023.06.22-03.27.07:408][502]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.06.22-03.27.07:416][502]LogEditorActor: Deleted 1 Actors (0.113 secs)
[2023.06.22-03.27.19:317][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.06.22-03.27.19:317][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.06.22-03.27.19:317][875]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Map_Main.Map_Main:PersistentLevel.StaticMeshActor_2
[2023.06.22-03.27.19:317][875]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Map_Main.Map_Main:PersistentLevel.StaticMeshActor_2
[2023.06.22-03.27.21:294][939]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.06.22-03.27.21:294][939]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.06.22-03.27.21:295][939]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Map_Main.Map_Main:PersistentLevel.StaticMeshActor_3
[2023.06.22-03.27.21:295][939]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Map_Main.Map_Main:PersistentLevel.StaticMeshActor_3
[2023.06.22-03.28.43:893][197]LogUObjectHash: Compacting FUObjectHashTables data took   4.55ms
[2023.06.22-03.28.43:897][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Main" FILE="../../../../Unreal Engine Projects/SpaceInvaders/Saved/Autosaves/Game/Map_Main_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.06.22-03.28.43:901][197]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Main_Auto1
[2023.06.22-03.28.43:902][197]LogSavePackage: Moving '../../../../Unreal Engine Projects/SpaceInvaders/Saved/Map_Main_Auto12AED39E643F9D2595E246C90521174AD.tmp' to '../../../../Unreal Engine Projects/SpaceInvaders/Saved/Autosaves/Game/Map_Main_Auto1.umap'
[2023.06.22-03.28.43:914][197]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Main' took 0.106
[2023.06.22-03.28.43:914][197]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.106
[2023.06.22-03.28.43:915][197]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/GameFramework/BP_PlayerPawn] ([2] browsable assets)...
[2023.06.22-03.28.43:966][197]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn]
[2023.06.22-03.28.43:966][197]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameFramework/BP_PlayerPawn]
[2023.06.22-03.28.43:974][197]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameFramework/BP_PlayerPawn_Auto1
[2023.06.22-03.28.43:974][197]LogSavePackage: Moving '../../../../Unreal Engine Projects/SpaceInvaders/Saved/BP_PlayerPawn_Auto158A8A6CE45145287F4BC0084B9062082.tmp' to '../../../../Unreal Engine Projects/SpaceInvaders/Saved/Autosaves/Game/GameFramework/BP_PlayerPawn_Auto1.uasset'
[2023.06.22-03.28.43:974][197]LogFileHelpers: Auto-saving content packages took 0.061
[2023.06.22-03.28.56:629][458]Cmd: SELECT NONE
[2023.06.22-03.30.11:630][971]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.22-03.30.11:637][971]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.22-03.30.11:637][971]PIE: New page: PIE session: Map_Main (22 Jun 2023, 05:30:11)
[2023.06.22-03.30.11:637][971]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Map_Main
[2023.06.22-03.30.11:640][971]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002342s)
[2023.06.22-03.30.11:640][971]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map_Main.Map_Main to /Game/UEDPIE_0_Map_Main.Map_Main (0.002387s)
[2023.06.22-03.30.11:640][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-03.30.11:641][971]LogAIModule: Creating AISystem for world Map_Main
[2023.06.22-03.30.11:641][971]LogPlayLevel: PIE: World Init took: (0.001156s)
[2023.06.22-03.30.11:732][971]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.06.22-03.30.11:735][971]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.06.22-03.30.11:735][971]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-03.30.11:735][971]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-03.30.11:735][971]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-03.30.11:735][971]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-03.30.11:735][971]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-03.30.11:735][971]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-03.30.11:735][971]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-03.30.11:735][971]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-03.30.11:736][971]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.22-03.30.11:736][971]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.22-03.30.11:736][971]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-03.30.11:738][971]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-03.30.11:772][971]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.06.22-03.30.11:772][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-03.30.11:772][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-03.30.11:772][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-03.30.11:773][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.06.22-03.30.11:773][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.06.22-03.30.11:775][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.06.22-03.30.11:775][971]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.06.22-03.30.11:775][971]LogInit: FAudioDevice initialized.
[2023.06.22-03.30.11:775][971]LogAudio: Display: Audio Device (ID: 55) registered with world 'Map_Main'.
[2023.06.22-03.30.11:779][971]LogLoad: Game class is 'BP_SpaceInvaders_C'
[2023.06.22-03.30.11:780][971]LogWorld: Bringing World /Game/UEDPIE_0_Map_Main.Map_Main up for play (max tick rate 60) at 2023.06.22-04.30.11
[2023.06.22-03.30.11:780][971]LogWorld: Bringing up level for play took: 0.000667
[2023.06.22-03.30.11:782][971]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.06.22-03.30.11:785][971]PIE: Server logged in
[2023.06.22-03.30.11:786][971]PIE: Play in editor total start time 0.149 seconds.
[2023.06.22-03.30.34:755][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-03.30.34:755][388]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Map_Main
[2023.06.22-03.30.34:756][388]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=true
[2023.06.22-03.30.34:756][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-03.30.34:854][388]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-03.30.34:864][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-03.30.34:944][388]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-03.30.34:945][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.06.22-03.30.34:947][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.06.22-03.30.34:954][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-03.30.34:958][388]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.06.22-03.30.35:036][389]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.06.22-03.36.01:464][895]BlueprintLog: New page: Compile BP_PlayerPawn
[2023.06.22-03.36.01:586][895]LogUObjectHash: Compacting FUObjectHashTables data took   4.18ms
[2023.06.22-03.36.03:350][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-03.36.03:494][986]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameFramework/BP_PlayerPawn" FILE="../../../../Unreal Engine Projects/SpaceInvaders/Content/GameFramework/BP_PlayerPawn.uasset" SILENT=true
[2023.06.22-03.36.03:503][986]LogSavePackage: Moving output files for package: /Game/GameFramework/BP_PlayerPawn
[2023.06.22-03.36.03:504][986]LogSavePackage: Moving '../../../../Unreal Engine Projects/SpaceInvaders/Saved/BP_PlayerPawn54AFE12A4CB1BB07935BFD9C1AD6BB25.tmp' to '../../../../Unreal Engine Projects/SpaceInvaders/Content/GameFramework/BP_PlayerPawn.uasset'
[2023.06.22-03.36.03:516][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 23.1 sec)
[2023.06.22-03.36.03:527][986]AssetCheck: New page: Asset Save: BP_PlayerPawn
[2023.06.22-03.36.03:527][986]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn
[2023.06.22-03.36.06:922][185]LogUObjectHash: Compacting FUObjectHashTables data took   4.33ms
[2023.06.22-03.36.08:298][185]LogSlate: Window 'Save Content' being destroyed
[2023.06.22-03.36.08:460][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-03.36.08:549][185]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Main" FILE="../../../../Unreal Engine Projects/SpaceInvaders/Content/Map_Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.22-03.36.08:636][185]LogUObjectHash: Compacting FUObjectHashTables data took   4.72ms
[2023.06.22-03.36.08:641][185]LogSavePackage: Moving output files for package: /Game/Map_Main
[2023.06.22-03.36.08:641][185]LogSavePackage: Moving '../../../../Unreal Engine Projects/SpaceInvaders/Saved/Map_MainD511333B47CA5AD6A37B6586276F9D80.tmp' to '../../../../Unreal Engine Projects/SpaceInvaders/Content/Map_Main.umap'
[2023.06.22-03.36.08:658][185]LogFileHelpers: Saving map 'Map_Main' took 0.109
[2023.06.22-03.36.08:670][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 23.3 sec)
[2023.06.22-03.36.08:681][185]AssetCheck: New page: Asset Save: Map_Main
[2023.06.22-03.36.08:681][185]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map_Main.Map_Main
[2023.06.22-03.36.15:219][389]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.22-03.36.15:227][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.22-03.36.15:227][389]PIE: New page: PIE session: Map_Main (22 Jun 2023, 05:36:15)
[2023.06.22-03.36.15:227][389]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Map_Main
[2023.06.22-03.36.15:230][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002977s)
[2023.06.22-03.36.15:230][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map_Main.Map_Main to /Game/UEDPIE_0_Map_Main.Map_Main (0.003035s)
[2023.06.22-03.36.15:230][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-03.36.15:231][389]LogAIModule: Creating AISystem for world Map_Main
[2023.06.22-03.36.15:231][389]LogPlayLevel: PIE: World Init took: (0.001438s)
[2023.06.22-03.36.15:326][389]LogUObjectHash: Compacting FUObjectHashTables data took   4.71ms
[2023.06.22-03.36.15:328][389]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.06.22-03.36.15:328][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-03.36.15:328][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-03.36.15:328][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-03.36.15:328][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-03.36.15:328][389]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-03.36.15:328][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-03.36.15:328][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-03.36.15:328][389]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-03.36.15:329][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.22-03.36.15:329][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.22-03.36.15:329][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
